track_id,speechiness,duration_ms,tempo,energy,acousticness,valence,key,instrumentalness,liveness,loudness,danceability,time_signature,mode,track,charted
5tXyNhNcsnn7HbcABntOSf,0.0973,222160,119.932,0.878,0.03,0.669,7,0.0,0.0828,-2.85,0.666,4,0,5tXyNhNcsnn7HbcABntOSf,False
4B2jOTUZBnlrjLHK1ertFR,0.0353,183520,148.882,0.586,0.182,0.899,7,0.0,0.332,-10.991,0.496,4,1,4B2jOTUZBnlrjLHK1ertFR,False
6oWpGuwokWJ4EcWgVQPdUt,0.041,212893,138.8,0.853,0.00587,0.74,2,2.38e-06,0.0875,-5.419,0.491,4,1,6oWpGuwokWJ4EcWgVQPdUt,False
6rhVKeUhQTGLIRmQOfc9Wo,0.0833,628547,117.809,0.815,0.0326,0.785,9,0.00102,0.0498,-8.998,0.668,4,0,6rhVKeUhQTGLIRmQOfc9Wo,False
5MTQbjkMmE6WsDQ8JlyEVo,0.087,197507,177.98,0.875,0.000652,0.759,2,0.0,0.239,-3.499,0.471,4,1,5MTQbjkMmE6WsDQ8JlyEVo,False
3IPnBzGRMg6BfViFxxa0Gq,0.0735,124733,100.033,0.637,0.262,0.537,6,0.0,0.319,-6.308,0.737,4,0,3IPnBzGRMg6BfViFxxa0Gq,False
2OFpzfsXAvTOKJtvEkiqMP,0.094,217467,104.083,0.885,0.00343,0.713,9,0.0,0.191,-5.008,0.805,4,0,2OFpzfsXAvTOKJtvEkiqMP,False
7r6ubHsaieaig4kORmmsDy,0.11,190933,143.849,0.953,0.00635,0.799,8,0.0,0.12,-3.491,0.638,4,0,7r6ubHsaieaig4kORmmsDy,False
4zaSY4zsQTQHJJhXbMT8uw,0.0438,274867,139.833,0.689,0.00806,0.237,11,0.000921,0.117,-4.639,0.505,4,0,4zaSY4zsQTQHJJhXbMT8uw,False
3LK9g77hd41jzbGh1Etj44,0.0534,222823,139.937,0.928,0.000241,0.614,7,0.444,0.0674,-2.488,0.535,4,1,3LK9g77hd41jzbGh1Etj44,False
1fc12F23NDBAN1Y75GEc1v,0.0363,310411,139.928,0.827,0.00138,0.0402,8,0.865,0.68,-4.292,0.675,4,0,1fc12F23NDBAN1Y75GEc1v,False
2zG4TZ8svAfITRul1jta7n,0.0379,223867,140.002,0.782,0.00121,0.202,11,0.0,0.186,-4.728,0.583,4,0,2zG4TZ8svAfITRul1jta7n,False
2HHiH52OPxe8qyVO7N4uH7,0.0375,212613,143.003,0.777,0.0157,0.94,5,0.00829,0.0755,-5.496,0.663,4,0,2HHiH52OPxe8qyVO7N4uH7,False
5pewxEBnMo72rY6pGH0HJz,0.052,403088,128.01,0.707,0.00429,0.341,5,0.00273,0.746,-7.755,0.779,3,1,5pewxEBnMo72rY6pGH0HJz,False
0UB1ORB5L02Yb4PtXgLDj1,0.0362,204591,119.952,0.885,0.103,0.432,5,1.25e-06,0.0685,-3.086,0.522,4,1,0UB1ORB5L02Yb4PtXgLDj1,False
38z6jaLE0F13dxv28n3wlq,0.0435,232067,139.51,0.751,0.000491,0.605,1,2.22e-06,0.158,-5.46,0.522,3,1,38z6jaLE0F13dxv28n3wlq,False
2soeSOXg6lO7NA1crYT78x,0.134,198000,181.069,0.931,0.00309,0.618,2,0.0,0.121,-4.474,0.479,4,1,2soeSOXg6lO7NA1crYT78x,False
5jZ1Z2GFTf2gwmFc3qiUxs,0.0435,208693,98.122,0.904,0.00143,0.541,7,0.0,0.193,-3.001,0.541,4,1,5jZ1Z2GFTf2gwmFc3qiUxs,False
4CjSIhFpTYKVLyw2vDTS6n,0.0307,176072,128.994,0.681,0.743,0.888,6,0.031,0.0756,-7.361,0.616,4,1,4CjSIhFpTYKVLyw2vDTS6n,False
0DyhPTzYDD7WmhyWNT9y1I,0.0519,208034,155.829,0.858,0.0563,0.843,9,0.0,0.0729,-3.911,0.519,4,1,0DyhPTzYDD7WmhyWNT9y1I,False
2ZQyksYO4zzhyHNcueL0CP,0.0335,209227,121.001,0.792,0.0215,0.293,0,0.0,0.159,-5.884,0.592,4,1,2ZQyksYO4zzhyHNcueL0CP,False
1UzofFX5AkfTDnwjcBkM4J,0.0467,178533,108.145,0.834,0.795,0.661,0,0.148,0.309,-5.238,0.551,4,1,1UzofFX5AkfTDnwjcBkM4J,False
1lqMLr9Wj7SM2F9AikGcxN,0.0782,512733,135.601,0.827,0.0409,0.743,0,0.0,0.12,-7.715,0.509,4,1,1lqMLr9Wj7SM2F9AikGcxN,False
4nxIFMBhf2N1Xcd3tintuW,0.0386,202387,163.418,0.206,0.839,0.137,5,0.0,0.701,-17.137,0.313,4,1,4nxIFMBhf2N1Xcd3tintuW,False
4Gg7js0Xz6yvnTc3QkWkTu,0.0377,256387,113.45,0.907,0.0157,0.784,4,2.47e-05,0.0339,-5.604,0.726,4,1,4Gg7js0Xz6yvnTc3QkWkTu,False
4XsH9zBWPOCdXoH9ZDdS8r,0.11,233600,120.11,0.708,0.457,0.748,2,7.5e-05,0.0913,-9.141,0.784,4,1,4XsH9zBWPOCdXoH9ZDdS8r,False
3Ho35OJixLg20qshXRgfBs,0.0814,312507,105.258,0.762,0.112,0.839,5,0.00549,0.296,-10.445,0.856,4,1,3Ho35OJixLg20qshXRgfBs,False
13v3siPyvy5TTEZYmGPPse,0.0456,248133,119.55,0.727,0.114,0.965,11,7.7e-05,0.174,-8.714,0.706,4,1,13v3siPyvy5TTEZYmGPPse,False
4PpZWJBUq6oRSm4XhtsrHl,0.0371,298560,187.56,0.779,0.000133,0.504,2,5.87e-05,0.116,-6.96,0.233,4,0,4PpZWJBUq6oRSm4XhtsrHl,False
7CqLYoS03lJ3M8lM6ElOzj,0.0356,311880,93.35,0.721,0.00878,0.419,7,0.0,0.965,-7.784,0.318,4,1,7CqLYoS03lJ3M8lM6ElOzj,False
31OFRDvP2RxpZKH4NpJZCr,0.0352,302427,110.911,0.933,2.02e-05,0.411,6,1.96e-05,0.114,-3.664,0.554,4,0,31OFRDvP2RxpZKH4NpJZCr,False
1P4NeCeT76MGWkgVV8uRxP,0.0686,360360,181.009,0.931,0.0076,0.228,7,0.455,0.104,-10.009,0.236,4,1,1P4NeCeT76MGWkgVV8uRxP,False
0VutyLEoI1f7HzWLQ9LF4Y,0.0556,274973,83.682,0.864,3.62e-05,0.223,5,1.08e-05,0.127,-6.012,0.186,4,1,0VutyLEoI1f7HzWLQ9LF4Y,False
0o995gJCGebaza0LWybToU,0.0378,255000,99.739,0.768,0.169,0.232,9,0.0,0.103,-3.592,0.457,4,1,0o995gJCGebaza0LWybToU,False
1xZdjsAGrY4BUIbIlYy3EX,0.254,285413,96.338,0.895,0.181,0.727,10,1.8e-05,0.108,-4.212,0.712,4,0,1xZdjsAGrY4BUIbIlYy3EX,False
4F1yvJfQ7gJkrcgFJQDjOr,0.119,191680,156.572,0.584,0.339,0.676,1,0.0,0.297,-5.768,0.689,4,0,4F1yvJfQ7gJkrcgFJQDjOr,False
5TvcggVu3s2P1fMAS8BupX,0.109,463733,112.877,0.576,0.0987,0.907,11,0.0023,0.195,-13.256,0.91,4,0,5TvcggVu3s2P1fMAS8BupX,False
51rXHuKN8Loc4sUlKPODgH,0.299,229670,137.133,0.705,0.000813,0.376,1,0.0,0.128,-5.008,0.645,4,1,51rXHuKN8Loc4sUlKPODgH,False
44KKhCyI0BGS6LvVyDqJtH,0.168,181714,139.93,0.505,0.0229,0.691,11,0.0,0.0867,-7.648,0.934,4,1,44KKhCyI0BGS6LvVyDqJtH,False
4xkOaSrkexMciUUogZKVTS,0.186,297787,171.447,0.847,0.0622,0.1,1,0.0,0.0816,-3.237,0.548,4,1,4xkOaSrkexMciUUogZKVTS,False
1B87ZDrD3Pno9hS4stamWO,0.475,254370,108.761,0.481,0.29,0.33,1,0.0,0.118,-7.775,0.628,5,1,1B87ZDrD3Pno9hS4stamWO,False
6wWaVoUOzLQJHd3bWAUpdZ,0.284,194732,132.055,0.686,0.0677,0.886,1,0.0,0.193,-5.415,0.753,4,0,6wWaVoUOzLQJHd3bWAUpdZ,False
27oFpFktCq9JIXjJQRuv7a,0.176,166852,161.9,0.584,0.0524,0.365,10,0.0,0.0658,-7.255,0.728,4,0,27oFpFktCq9JIXjJQRuv7a,False
6FwiZxKXipsyGw2CVZOzol,0.209,202214,153.047,0.503,0.0144,0.0636,10,1.52e-06,0.124,-5.646,0.725,4,1,6FwiZxKXipsyGw2CVZOzol,False
3aGibUHhQyBsyumYHylw0K,0.3,212653,77.878,0.651,0.000739,0.646,1,0.0,0.235,-7.601,0.546,4,1,3aGibUHhQyBsyumYHylw0K,False
4yCRkUKqemOzWg9P08DDSG,0.0386,191960,164.844,0.226,0.95,0.245,1,0.931,0.0988,-15.141,0.275,3,1,4yCRkUKqemOzWg9P08DDSG,False
4th1RQAelzqgY7wL53UGQt,0.0439,278480,127.059,0.724,0.04,0.526,0,4.07e-05,0.142,-3.278,0.59,4,1,4th1RQAelzqgY7wL53UGQt,False
6hP5pQIkRH3BueyEVypmUe,0.202,261721,109.991,0.92,0.00515,0.2,9,0.0973,0.063,-3.277,0.585,4,1,6hP5pQIkRH3BueyEVypmUe,False
6PXI5uBTl3UykGqNo6jmy1,0.0709,375187,127.986,0.948,0.0719,0.0584,6,0.0776,0.0719,-2.142,0.697,4,0,6PXI5uBTl3UykGqNo6jmy1,False
2jnvdMCTvtdVCci3YLqxGY,0.168,167773,159.821,0.86,0.00043,0.578,11,1.68e-05,0.0783,-4.824,0.439,4,0,2jnvdMCTvtdVCci3YLqxGY,False
3n69hLUdIsSa1WlRmjMZlW,0.0343,227080,150.093,0.658,0.096,0.293,5,0.000911,0.205,-7.299,0.615,4,1,3n69hLUdIsSa1WlRmjMZlW,False
3pcCifdPTc2BbqmWpEhtUd,0.0297,220609,148.937,0.847,0.303,0.62,11,0.271,0.109,-6.52,0.541,4,1,3pcCifdPTc2BbqmWpEhtUd,False
1onfcprzpSGh2LqrBh17AA,0.0543,200627,173.94,0.591,0.494,0.195,1,0.511,0.0788,-8.772,0.523,4,1,1onfcprzpSGh2LqrBh17AA,False
4sNG6zQBmtq7M8aeeKJRMQ,0.0287,252307,121.079,0.617,0.0941,0.665,4,1.27e-05,0.0898,-5.213,0.687,4,1,4sNG6zQBmtq7M8aeeKJRMQ,False
4mdyVTV7Tr5YDFnD2kvSM4,0.0587,241467,185.183,0.554,0.0175,0.838,0,0.0221,0.101,-7.08,0.579,4,1,4mdyVTV7Tr5YDFnD2kvSM4,False
01Mpj13vURSO3cCLprPt5T,0.168,254400,88.777,0.995,0.000489,0.0379,1,0.331,0.128,-4.383,0.294,4,0,01Mpj13vURSO3cCLprPt5T,False
5RHG4SQ6iJ1qQJmt3EFJCX,0.0503,219667,149.186,0.924,0.0127,0.922,4,0.0,0.162,-6.299,0.502,4,1,5RHG4SQ6iJ1qQJmt3EFJCX,False
3amR3pxfJIBJTFLdOCcf6k,0.0738,179760,106.244,0.911,0.00512,0.671,2,0.0123,0.355,-2.97,0.504,4,1,3amR3pxfJIBJTFLdOCcf6k,False
4FXv0p8WvZc7eUyDzsi39p,0.047,309847,138.226,0.814,0.00491,0.533,11,4.23e-06,0.0919,-7.12,0.512,4,0,4FXv0p8WvZc7eUyDzsi39p,False
2PpNgmrS9mAyrkRAwn6YPq,0.0401,256933,117.461,0.947,0.000692,0.612,9,0.114,0.0283,-5.659,0.512,4,0,2PpNgmrS9mAyrkRAwn6YPq,False
4fj8NzcAJfVYelreg3I32V,0.0405,212458,175.292,0.486,0.322,0.407,10,4.16e-05,0.101,-14.852,0.34,4,1,4fj8NzcAJfVYelreg3I32V,False
0QRxtcxL31dRAeiUUuENPu,0.127,287480,153.091,0.946,0.000275,0.303,2,0.0304,0.136,-6.233,0.332,4,1,0QRxtcxL31dRAeiUUuENPu,False
3Jx5QwNzHYxIr6wW2XHUbB,0.0513,252173,125.579,0.706,0.0157,0.807,0,0.000504,0.319,-10.398,0.486,4,1,3Jx5QwNzHYxIr6wW2XHUbB,False
57fqmDaokbxZ3TaB0jp39q,0.0975,353787,91.955,0.901,0.0642,0.109,8,0.158,0.0557,-6.751,0.476,4,1,57fqmDaokbxZ3TaB0jp39q,False
3gLlcZQMvpwgtV9THHXrGp,0.0656,216733,95.59,0.88,0.0206,0.527,1,0.000191,0.185,-5.769,0.432,4,0,3gLlcZQMvpwgtV9THHXrGp,False
7pTMHN7QnzmnwGQa3mTRNv,0.0353,276120,125.045,0.737,0.0002,0.351,3,7.55e-05,0.0744,-6.291,0.497,4,1,7pTMHN7QnzmnwGQa3mTRNv,False
7txxAtOMwLLnQTpKeBL6bp,0.0591,204867,148.366,0.763,0.00726,0.342,11,0.000457,0.0865,-9.45,0.365,4,0,7txxAtOMwLLnQTpKeBL6bp,False
38510fWvtOkrFjg2EDkJtT,0.177,231813,104.458,0.777,0.119,0.812,7,0.0,0.425,-5.764,0.495,4,1,38510fWvtOkrFjg2EDkJtT,False
7kD0Y5jtaX8zIsYHyxRNKW,0.0337,216878,137.0,0.827,0.00196,0.636,9,3.13e-06,0.0878,-6.155,0.567,4,0,7kD0Y5jtaX8zIsYHyxRNKW,False
1xugsCboIm1yILqpLvH9aD,0.037,292333,118.086,0.136,0.673,0.0981,10,0.000157,0.107,-12.162,0.25,4,1,1xugsCboIm1yILqpLvH9aD,False
5kyd6oKvKmj6mWCaAaHoN4,0.378,220964,97.092,0.58,0.153,0.428,0,0.0,0.109,-7.741,0.741,4,1,5kyd6oKvKmj6mWCaAaHoN4,False
0fgZUSa7D7aVvv3GfO0A1n,0.0432,226581,97.448,0.676,0.0697,0.701,10,0.0,0.208,-5.655,0.733,4,0,0fgZUSa7D7aVvv3GfO0A1n,False
04ZTP5KsCypmtCmQg5tH9R,0.0253,195519,97.005,0.694,0.00281,0.216,11,0.0,0.0719,-6.257,0.63,4,0,04ZTP5KsCypmtCmQg5tH9R,False
2of5xn0GU0TdFneR1saRLH,0.241,193902,159.869,0.812,0.0184,0.72,10,0.000375,0.21,-5.776,0.461,4,0,2of5xn0GU0TdFneR1saRLH,False
2igbKtoBMXdYgYPkCpl0V4,0.0372,236453,102.028,0.693,0.00166,0.868,5,0.0,0.0398,-5.148,0.655,4,0,2igbKtoBMXdYgYPkCpl0V4,False
6Nle9hKrkL1wQpwNfEkxjh,0.237,210285,110.134,0.503,0.874,0.473,0,0.0,0.112,-5.732,0.776,4,0,6Nle9hKrkL1wQpwNfEkxjh,False
1E1uGhNdBe6Dddbgs2KqtZ,0.0373,238560,127.052,0.61,0.00849,0.235,11,0.162,0.205,-8.329,0.62,4,0,1E1uGhNdBe6Dddbgs2KqtZ,False
1uDjaezEbalGyGnuH80zDK,0.508,233507,193.206,0.415,0.0281,0.146,9,0.0,0.0915,-9.752,0.676,4,1,1uDjaezEbalGyGnuH80zDK,False
1Eck97uRMlprKOOJN9oO1E,0.213,225526,168.385,0.771,0.00464,0.573,1,0.0,0.0568,-5.22,0.565,4,1,1Eck97uRMlprKOOJN9oO1E,False
0YammaEkYSeo9vQYZ1OwS6,0.123,198947,95.031,0.66,0.137,0.79,10,0.0,0.192,-5.119,0.703,4,0,0YammaEkYSeo9vQYZ1OwS6,False
3nodtPfXcok53E8Uze8gvD,0.155,187589,178.018,0.659,0.309,0.54,8,0.0,0.302,-4.92,0.635,4,1,3nodtPfXcok53E8Uze8gvD,False
17JYzDCW1UTndfURuTydF2,0.047,231847,117.016,0.756,0.00632,0.712,11,0.00577,0.106,-7.099,0.736,4,1,17JYzDCW1UTndfURuTydF2,False
5HeKOKc4phmLn8e4I7EkzD,0.0432,229120,108.999,0.723,0.0563,0.674,1,0.022,0.0977,-6.609,0.749,4,1,5HeKOKc4phmLn8e4I7EkzD,False
4AhSkRYioEIfGvCV19peYN,0.153,189493,90.027,0.639,0.107,0.344,7,0.000657,0.118,-6.897,0.695,4,0,4AhSkRYioEIfGvCV19peYN,False
6WhzFzROw3aq3rPWjgYlxr,0.344,225882,113.049,0.412,0.615,0.408,8,0.0025,0.134,-9.343,0.6,5,1,6WhzFzROw3aq3rPWjgYlxr,False
2Z8WuEywRWYTKe1NybPQEW,0.0393,214507,74.989,0.713,0.00835,0.566,6,0.0,0.113,-5.355,0.645,4,1,2Z8WuEywRWYTKe1NybPQEW,False
42T2QQv3xgBlpQxaSP7lnK,0.0346,238240,126.602,0.677,0.00841,0.195,2,0.00366,0.341,-5.83,0.386,4,1,42T2QQv3xgBlpQxaSP7lnK,False
6jrMVRReY24qzCfe1BRrww,0.0413,191400,138.986,0.763,0.000728,0.814,6,6.79e-06,0.071,-3.952,0.556,4,0,6jrMVRReY24qzCfe1BRrww,False
5vCE0xRLIEG1Zej2tgWFDb,0.111,174760,168.893,0.989,0.00141,0.323,10,0.000167,0.0911,-4.945,0.297,4,1,5vCE0xRLIEG1Zej2tgWFDb,False
2KCJYwlBWxdlwyIYckIf6V,0.0558,265693,93.448,0.954,0.583,0.583,4,0.0,0.139,-3.947,0.579,4,1,2KCJYwlBWxdlwyIYckIf6V,False
16gpk3oHK8Ela7QbRNGjJd,0.0505,189440,153.732,0.913,0.0314,0.0634,6,0.000247,0.113,-4.07,0.27,4,1,16gpk3oHK8Ela7QbRNGjJd,False
6XEPmHllDGDaO4w84Xjtgi,0.057,223947,108.003,0.833,0.112,0.278,11,0.000462,0.121,-5.134,0.646,4,1,6XEPmHllDGDaO4w84Xjtgi,False
1brpdmqkx3kSxyqzqXfW7J,0.0635,201400,124.324,0.866,0.00376,0.785,0,3.1e-05,0.312,-6.053,0.679,4,1,1brpdmqkx3kSxyqzqXfW7J,False
1etiUDkISHELzQGMY79ryt,0.0598,201799,155.131,0.821,0.275,0.458,8,0.0,0.0418,-3.356,0.504,4,1,1etiUDkISHELzQGMY79ryt,False
2ORySgkn0CbUMFbEoP1wwE,0.0597,325907,131.446,0.93,0.0525,0.445,4,0.0,0.227,-6.572,0.436,4,0,2ORySgkn0CbUMFbEoP1wwE,False
6crBy2sODw2HS53xquM6us,0.0681,248053,94.174,0.767,0.181,0.422,9,0.000856,0.0942,-6.185,0.365,4,0,6crBy2sODw2HS53xquM6us,False
11dCfArPrM7kzYpUrFHal9,0.108,212640,141.258,0.987,0.00135,0.298,8,0.000195,0.0697,-5.391,0.515,4,1,11dCfArPrM7kzYpUrFHal9,False
2CJtimCSGAn8x6RE3irZFV,0.0389,216507,157.102,0.871,0.195,0.69,3,0.0,0.146,-7.678,0.552,4,0,2CJtimCSGAn8x6RE3irZFV,False
4An0hbjs1THl9cQprYrN6G,0.0389,160373,112.424,0.722,0.382,0.654,1,0.0,0.049,-6.593,0.547,4,0,4An0hbjs1THl9cQprYrN6G,False
2lwwrWVKdf3LR9lbbhnr6R,0.0293,208467,100.975,0.888,0.013,0.553,6,2.23e-06,0.0888,-4.807,0.649,4,1,2lwwrWVKdf3LR9lbbhnr6R,False
5anCkDvJ17aznvK5TED5uo,0.0387,305907,118.004,0.916,0.000297,0.683,3,0.0259,0.126,-4.358,0.58,4,0,5anCkDvJ17aznvK5TED5uo,False
5Q7cE6wGHMehLFo2ppkk5D,0.0602,208360,162.407,0.872,0.00402,0.834,6,0.00909,0.047,-6.294,0.445,4,0,5Q7cE6wGHMehLFo2ppkk5D,False
4DWzGxXc3shAzDGy2UIaL5,0.0283,241933,116.769,0.784,0.167,0.945,0,8.94e-05,0.239,-9.252,0.662,4,1,4DWzGxXc3shAzDGy2UIaL5,False
4XwpTrEYq63Aolu1TtICWS,0.0463,234253,129.732,0.961,0.0294,0.512,9,0.00184,0.407,-5.211,0.516,4,1,4XwpTrEYq63Aolu1TtICWS,False
36482hNESSwELpr9sS3NbE,0.175,241307,129.998,0.619,0.00959,0.516,5,3.18e-06,0.0896,-5.741,0.761,4,0,36482hNESSwELpr9sS3NbE,False
5vTPxzm4h2bY9rYyVrGEU5,0.0852,201600,121.017,0.728,0.123,0.851,7,0.0,0.185,-3.602,0.706,4,1,5vTPxzm4h2bY9rYyVrGEU5,False
1LzNfuep1bnAUR9skqdHCK,0.0275,295600,157.143,0.33,0.245,0.175,9,0.000679,0.0677,-13.925,0.42,3,1,1LzNfuep1bnAUR9skqdHCK,False
0i5el041vd6nxrGEU8QRxy,0.0354,208960,148.0,0.948,0.0191,0.878,10,0.0,0.0536,-3.364,0.457,4,1,0i5el041vd6nxrGEU8QRxy,False
64XaqRfp8sxAWM5qd6t7jG,0.0308,214587,113.968,0.616,0.0624,0.166,3,0.0,0.108,-5.026,0.657,4,1,64XaqRfp8sxAWM5qd6t7jG,False
7bG6SQBGZthPDG5QJL5Gf7,0.175,110987,77.124,0.342,0.536,0.684,7,0.0,0.59,-9.536,0.5,1,1,7bG6SQBGZthPDG5QJL5Gf7,False
0bTnB8YDYijhQbSWwpQYDU,0.0371,224387,139.849,0.624,0.0235,0.215,7,0.0,0.5,-6.513,0.505,4,1,0bTnB8YDYijhQbSWwpQYDU,False
3WGaUa5pfM8vPMYhYplWL4,0.132,393307,177.326,0.781,0.2,0.835,1,0.0246,0.358,-7.682,0.374,3,0,3WGaUa5pfM8vPMYhYplWL4,False
1Rw5xHOtxzB1MH186j5ICU,0.0401,200360,113.793,0.518,0.125,0.77,4,0.0,0.418,-7.982,0.782,4,0,1Rw5xHOtxzB1MH186j5ICU,False
3trS6e40JCVUOpPVt5OdHj,0.175,193147,179.063,0.576,0.0543,0.235,11,4.07e-05,0.187,-5.693,0.625,4,0,3trS6e40JCVUOpPVt5OdHj,False
6zttKhN0rUFfAOzn4HctNU,0.134,192307,104.641,0.779,0.0134,0.88,7,0.0992,0.285,-9.851,0.747,4,1,6zttKhN0rUFfAOzn4HctNU,False
4H9gTvO9RJKNMroiqRxmUi,0.0468,121667,83.753,0.701,0.409,0.527,1,0.0179,0.203,-6.515,0.693,4,1,4H9gTvO9RJKNMroiqRxmUi,False
2319gHincsCeSmc19Efi2j,0.0603,245307,117.984,0.867,0.145,0.592,0,0.000333,0.105,-4.595,0.773,4,1,2319gHincsCeSmc19Efi2j,False
