track_id,track_name,artist_id,artist_name
7whJr1Junbpc1m2eiRXC2t,Ave Maria,0Y8KmFkKOgJybpVobn1onU,Luciano Pavarotti
40FNDrAhut2cGqHm7DEwDl,"Les Contes d'Hoffmann / Act 2: ""Belle nuit, ô nuit d'amour""",4OihBPCQzR4GfbzqOY69Xm,Jacques Offenbach
54YEAXacJaMTWervB9o76D,"Bizet: Carmen, WD 31, Act 1: ""L'amour est un oiseau rebelle"" (Carmen, Chorus)",2D7RkvtKKb6E5UmbjQM1Jd,Georges Bizet
7fTjACJ4WmjDVRjfJZnicI,"Don Giovanni: Don Giovanni, Act II - ""Don Giovanni, A Cenar Teco"" (Commendatore, Giovanni, Leporello)",78v7fez5lWN5U32cMtAchl,RAI Symphony Orchestra & Chorus of Rome
2GcSQZ1TmuRvqp3r4fWOZO,Stronger (What Doesn't Kill You),3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson
4OBZT9EnhYIV17t4pGw7ig,Best Part (feat. H.E.R.),20wkVLutqVOYrc0kxFs7rA,Daniel Caesar
6vN77lE9LK6HP2DewaN6HZ,Yes Indeed,5f7VJjfbwm532GiveGC0ZK,Lil Baby
1vVNlXi8gf8tZ7OhnEs4VE,A Lie,6vXTefBL93Dj5IqAWq6OTv,French Montana
0Zx8khUcEfCFK2AEoIhC92,Don't Leave,2FwJwEswyIUAljqgjNSHgP,Snakehips
54l9GJGQ1UCFKe2tzt1Vxt,Only You (with Little Mix),7DMveApC7UnC2NPfPvlHSU,Cheat Codes
7Fa5UNizycSms5jP3SQD3F,Shining (feat. Beyoncé & Jay-Z),0QHgL1lAIqAw0HtD7YldmP,DJ Khaled
11EDhDAVDtGPoSar6ootYA,Strangers,26VFTg2z8YR0cCuwLzESi2,Halsey
3avYqdwHKEq8beXbeWCKqJ,Last Friday Night (T.G.I.F.),6jJ0s89eD6GaHleKKya26X,Katy Perry
0JP9xo3adEtGSdUEISiszL,Moonlight,15UsOTVnJzReFVN1VCnxy4,XXXTENTACION
5yuShbu70mtHXY0yLzCQLQ,Go Flex,246dkjvS1zLTtiykXe5h60,Post Malone
3uhBIQ7tv8j1FME8cFGEfG,All of Me,5y2Xq6xcjJb2jVM54GHK3t,John Legend
5pvVAwQbuFoR7LkcicrKnk,Obsession (feat. Jon Bellion),0q4NrXqJnc367PieejuROJ,Vice
6vSwxzO2Qf4BinHSXRwZJe,Tenerife Sea,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
4c2W3VKsOFoIg2SFaO6DY5,Your Song,5CCwRZC6euC8Odo6y9X8jr,Rita Ora
2Vhd5uZB4brKHmM0MNxkZo,Raging (feat. Kodaline),23fqKkggKUBHNkbKtXEls4,Kygo
0lMbuWUpfTWhEmOKxppEau,Rollin (feat. Future & Khalid),7CajNmpbOovFoOoasH2HaY,Calvin Harris
58zsLZPvfflaiIbNWoA22O,Human,4f9iBmdUOhQWeP7dcAn1pf,Rag'n'Bone Man
1rFMYAZxBoAKSzXI54brMu,You Don't Know Me,4Q6nIcaBED8qUel8bBx6Cr,Jax Jones
1gm616Plq4ScqNi7TVkZ5N,Call Out My Name,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd
2JzZzZUQj3Qff7wapcbKjc,See You Again (feat. Charlie Puth),137W8MRPWKqSmrBGDBFSop,Wiz Khalifa
3UDXkdQquqCEAJdNAsA1wO,Millionaire (feat. Nelly),1LOB7jTeEV14pHai6EXSzF,Cash Cash
0tBbt8CrmxbjRP0pueQkyU,Wolves,0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez
6t2ubAB4iSYOuIpRAOGd4t,Cake - Challenge Version,0jnsk9HBra6NMjO2oANoPY,Flo Rida
6jG2YzhxptolDzLHTGLt7S,Drunk in Love (feat. Jay-Z),6vWDO969PvNqNYHIOW5v0m,Beyoncé
3x2YIvkLcxvZQsA5x6xyIR,Boom Clap,25uiPmTg16RbhZWAqwLBy5,Charli XCX
4L2K7JKseFCBoHMZEAszW0,Jealous,2feDdbD5araYcm6JhFHHw7,Labrinth
2iUXsYOEPhVqEBwsqP70rE,Youngblood,5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer
5T9G49pXWTV7SHMSksvfL4,Remember I Told You,4Rxn7Im3LGfyRkY2FlHhWi,Nick Jonas
66BjcDhhwWCcQIBxHMpKXh,Flames,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta
0tgVpDi06FyKpA1z0VMD4v,Perfect,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
6xbraxG0bSBOuAr5IUXmtM,iSpy (feat. Lil Yachty),4qBgvVog0wzW75IQ48mU7v,KYLE
2Ae5awwKvQpTBKQHr1TYCg,Dynamite (feat. Pretty Sister),4PVn1b2WnnXdq80C7uaZLZ,Nause
4UAW2gObi5o6sJla0qZpPn,Mariners Apartment Complex,00FQb4jTyendYWaN8pK0wa,Lana Del Rey
5TvE3pk05pyFIGdSY9j4DJ,Say Something,5xKp3UyavIBUsGy3DQdXeF,A Great Big World
6u8hSdYZxbK5EczDPRIXXf,Something New (feat. Ty Dolla $ign),137W8MRPWKqSmrBGDBFSop,Wiz Khalifa
1lItf5ZXJc1by9SbPeljFd,Juju on That Beat (TZ Anthem),7nKeLE1toRtW4M279iS26h,Zay Hilfigerrr
575NJxNUVDqwJGdzBrlLbv,Lost In Japan - Remix,7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes
0p0ljM6RxgpGt7wthGqBZa,Finest Hour (feat. Abir),1LOB7jTeEV14pHai6EXSzF,Cash Cash
3oIhthYPSKwAwJLA8JClkV,Such A Boy,3AVfmawzu83sp94QW7CEGm,Astrid S
3ytPXQa5y40yr1Za9Wj6g7,Hotter Than Hell,6M2wZ9GZgrQXHCFfjv46we,Dua Lipa
2NVt7fxr5GsqTkGwYXcNTE,"Flex (Ooh, Ooh, Ooh)",5lHRUCqkQZCIWeX7xG4sYT,Rich Homie Quan
6yMxfx9wpiuhhdb8vHDVMu,Whatever You Need (feat. Chris Brown & Ty Dolla $ign),20sxb77xiYeusSH8cVdatc,Meek Mill
1JCCdiru7fhstOIF4N7WJC,Amnesia,5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer
5R4HqXCZ6uTjxxnGdLt2S6,Stay Together,55fhWPvDiMpLnE4ZzNXZyW,Noah Cyrus
3ZeszLrkylVDyAFS9MLajv,You Don't Know Love,3whuHq0yGx60atvA2RCVRW,Olly Murs
5hrXLJJrnKraxRQntH0Vv9,Side Effects (feat. Emily Warren),69GGBxA162lTqCwzJG5jLp,The Chainsmokers
0JiVRyTJcJnmlwCZ854K4p,Alone,7vk5e3vY1uw9plTHJAMwjN,Alan Walker
0wwPcA6wtMf6HUMpIRdeP7,Hotline Bling,3TVXtAsR1Inumwj472S9r4,Drake
6yIdwnpDHufLWgQcveTPMk,I Don’t Wanna Live Forever (Fifty Shades Darker),5ZsFI1h6hIdQRw2ti0hz81,ZAYN
32lgtADX2cB9I4KFs1Y1py,False Alarm,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd
6YZdkObH88npeKrrkb8Ggf,DUELE EL CORAZON (feat. Wisin),7qG3b048QCHVRO5Pv1T5lw,Enrique Iglesias
20s34XSPIiYMGSFDRSs24t,Body,7gWumE1wMALHXANLSIt054,Dreezy
2OpBganfGk2GVdSlRdxzaX,Better,6LuN9FCkKOj5PcnpouEgny,Khalid
3cNjgVBKTJ1SvKhunrCdVy,Please Don't Go,36jaGQtMj5UWD0eO1fCVdD,Joel Adams
2xRYnHQdLD9ketvC01UYYT,It Won't Stop (feat. Chris Brown) - EP Version,6If57j6e3TXXk0HiLcIZca,Sevyn Streeter
74vs7PD7iG2GnWUGnb8Yuq,Middle Of The Night,7gAppWoH7pcYmphCVTXkzs,The Vamps
7l94dyN2hX9c6wWcZQuOGJ,Dangerous Woman,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande
4e4fqjx0Izh4svvTef1z7e,Meant to Be (feat. Florida Georgia Line),64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha
2C9V4LiXnV59sBZ3bmGj2B,Miss You,0lzV2CiahHRiGd6qpADtPS,James Hersey
5b88tNINg4Q4nrRbrCXUmg,"Happy - From ""Despicable Me 2""",2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams
2OALaHcDdKkjYEpAr0Qzab,Lonely Together (feat. Rita Ora),1vCWHaC5f2uS3yhpwWbIA6,Avicii
5jrdCoLpJSvHHorevXBATy,Dark Horse,6jJ0s89eD6GaHleKKya26X,Katy Perry
2glGP8kEfACgJdZ86kWxhN,Are You With Me - Radio Edit,7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies
10I3CmmwT0BkOVhduDy53o,Really Really,1gPhS1zisyXr5dHTYZyiMe,Kevin Gates
6BOtDFg6GJm0rPUDuNmx57,Wake Up,6PXS4YHDkKvl1wkIl4V8DL,Fetty Wap
08bNPGLD8AhKpnnERrAc6G,FRIENDS,64KEffDW9EtZ1y2vBYgq8T,Marshmello
25oOaleife6E2MIKmFkPvg,Relationship (feat. Future),50co4Is1HCEo8bhOyUWKpn,Young Thug
7vRriwrloYVaoAe3a9wJHe,"i hate u, i love u (feat. olivia o'brien)",3iri9nBFs9e4wN7PLIetAw,gnash
67WTwafOMgegV6ABnBQxcE,Some Nights,5nCi3BB41mBaMH9gfr6Su0,fun.
4zIO3ilp5HvTeK3HJHxhMP,Natural,53XhwfbYqKCa1cC15pYq2q,Imagine Dragons
6rrTr2HEAzlpC4KWZxF3S1,Woman Like Me (feat. Nicki Minaj),3e7awlrlDSwF3iM0WBjGMp,Little Mix
29gsi1zZrZxdStACmTQB0Z,Studio,5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q
1rqqCSm0Qe4I9rUvWncaom,High Hopes,20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco
3McsQb9vsF9snVh2ku101H,6/8,6FBDaR13swtiWwGhX1WQsP,blink-182
3pxCXv0NACYfYnLjFcQW5D,Addicted,2AVVj8ezW2mJ0v8u7XydiF,Saving Abel
47ojH5LeQhl1ZltSAHBEFF,Don't Come Down,4o0pNHbyj36LPvukNqEug0,The Maine
5jsn38ryHgFhcbJgZMQCo0,California Dreaming,0CEFCo8288kQU7mJi25s6E,Hollywood Undead
69VE5kmfqG4dJSkrB1OtCI,Doing All Right - ...Revisited,1nTJnNxTJmEiZSYf8ScLQ8,Smile
44OUZyiPnJc4pOZw4J6pid,The Doomed,4DFhHyjvGYa9wxdHUjtDkc,A Perfect Circle
278Ao6KQDxWGGszv24uvhI,Bang Bang,7oPftvlwr6VrsViSDV7fJY,Green Day
4aVuWgvD0X63hcOCnZtNFA,Hold the Line,0PFtn5NtBbbUNbU9EAmIWF,TOTO
0P4JuEXYJmu2Q7BTtQW5nR,Fear Of The Dark - 1998 Remastered Version,6mdiAmATAx73kdxrNrnlao,Iron Maiden
0n2SEXB2qoRQg171q7XqeW,Smooth (feat. Rob Thomas),6GI52t8N5F02MxU0g5U69P,Santana
28cnXtME493VX9NOw9cIUh,Hurt,6kACVPfCOnqzgfEF5ryl0x,Johnny Cash
05eWggqE1dGTn8HcB9GeOY,I Don't Love You,5fEKZRCUa0JApec5Xy095q,Moose Blood
1dS1SUD3vr0McKwez9MqAY,Du hast,6wWVKhxIU2cEi0K81v7HvP,Rammstein
7yoBjKO6cCnK3zV8gr1k4e,Lydia,2pqd3HsfsvcBGtHvPOg6eg,Highly Suspect
6U82eC2OHyiQM4Wr5Bejar,What's Wrong,6oFs3qk4VepIVFdoD4jmsy,PVRIS
6FT9FZccFD6nE8dMNslz2n,Walk On Water,0RqtSIYZmd4fiBKVFqyIqD,Thirty Seconds To Mars
5QLHGv0DfpeXLNFo7SFEy1,1979 - Remastered 2012,40Yq4vzPs9VNUrIBG5Jr2i,The Smashing Pumpkins
3LQPTJEqOfljGBxmpgUnoC,American Woman,0cQuYRSzlItquYxsQKDvVc,The Guess Who
2AkmdLbVKS1steeZdy8H1l,I Want To Break Free - Single Remix,1dfeR4HaWDbWqFHLkxsg1d,Queen
6SkeXwlWEHhjSZPNVSpJae,Up Down (feat. Florida Georgia Line),4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen
2gLkzq894rt2gR4lvZpqE5,Stronger,2q3GG88dVwuQPF4FmySr9I,The Score
1lHtE5JDCas1EwXhQIMOIj,The Reason,2MqhkhX4npxDZ62ObR5ELO,Hoobastank
6zGDIDjfDkPyNxrEERO3XG,Tush - 2006 Remaster,2AM4ilv6UzW0uMRuqKtDgN,ZZ Top
6Nm8h73ycDG2saCnZV8poF,Dragula,3HVdAiMNjYrQIKlOGxoGh5,Rob Zombie
5XNKkj1zLuCPjInOGSaQtZ,Chaos And Earthquakes,6BdSOHfQ6kMg0tbAFlXR1z,Nonpoint
6i0V12jOa3mr6uu4WYhUBr,Heathens,3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots
0eGagEzVbuRrDUJy3evjI3,Party On Apocalypse,4ghjRm4M2vChDfTUycx0Ce,New Found Glory
4LFBVDJV0xpayUvquQVzhS,Cut the Cord,70BYFdaZbEKbeauJ670ysI,Shinedown
6mHOcVtsHLMuesJkswc0GZ,The Logical Song - Remastered 2010,3JsMj0DEzyWc0VDlHuy9Bx,Supertramp
2qJkesdHu9sMMVFgkRkqhQ,Angel,74eX4C98E4FCrAMl39qRsJ,Theory of a Deadman
650OeHTLxZAQmb4aEbGmaA,Good Goodbye (feat. Pusha T and Stormzy),6XyY86QOPPrYVGvF9ch6wz,Linkin Park
7MRyJPksH3G2cXHN8UKYzP,American Girl,4tX2TplrkIP4v05BNC903e,Tom Petty and the Heartbreakers
3Xfg7AegXaDLoD5GOUMf2e,My Demons,0kD8IT1CzF7js2XKM9lLLa,STARSET
3KmuRpdh3UDv9GHyO8SmgB,You'll Be Fine,0hAd6zwEgt9ILuMDY1prcI,Palaye Royale
506YO37JuV40cnjeVuwlGD,Common Ground,00YTqRClk82aMchQQpYMd5,Our Last Night
3FJuFr00K5IpgvTCDDaqW5,Pardon Me,3YcBF2ttyueytpXtEzn1Za,Incubus
3yzrIC7yDuUjwtU7xdt16m,You Don't Get Me High Anymore,2xiIXseIJcq3nG7C8fHeBj,Three Days Grace
2qABxQZhfAthNxszLiSsUw,Hell Yeah,10n5DVRlZbjbZ5ffpwpn6l,Rev Theory
0nkzd3yNniB767zSDDdLZ3,Awake and Alive,49bzE5vRBRIota4qeHtQM8,Skillet
2hmibAtdObO8F4tnhLENuQ,Reptilia,0epOFNiUfyON9EYx7Tpr6V,The Strokes
4ztx0lpE5Vx3yg7FereOtS,June,0tLaqkKW7K6tc3QF9SM0M8,Tigers Jaw
7vidktgNZFQylTgH1GEnMs,Cold as Ice,6IRouO5mvvfcyxtPDKMYFN,Foreigner
2V8KvnD5LVeeDChMWEkSzC,Nothin' But A Good Time - Remastered 2006,1fBCIkoPOPCDLUxGuWNvyo,Poison
6QewNVIDKdSl8Y3ycuHIei,Even Flow,1w5Kfo2jwwIPruYS2UWh56,Pearl Jam
2Z2vOukzwOgqR4dkymRSWd,Santeria,0EdvGhlC1FkGItLOWQzG4J,Sublime
0NJC0FDCODpPUntRTTQq97,Cryin',7Ey4PD4MYsKc5I2dolUwbH,Aerosmith
1qRA5BS78u3gME0loMl9AA,For What It's Worth,3eskO5m0H4yiF64vRySBjr,Buffalo Springfield
0h8VX60lat4433GnbP6vQs,Gone Away,5t28BP42x2axFnqOOMg3CM,Five Finger Death Punch
2S32sM0vfXzJ21oorNOdZP,Dead To Me,312CXoyqdQ0p6ZJ67NJoVa,DED
1fnULsZuORnAgCFFbM8nTZ,State of My Head,70BYFdaZbEKbeauJ670ysI,Shinedown
2R6UrJ8uWbSIiHWmvRQvN8,Whiskey In The Jar,2ye2Wgw4gimLv2eAKyk1NB,Metallica
6nTiIhLmQ3FWhvrGafw2zj,American Idiot,7oPftvlwr6VrsViSDV7fJY,Green Day
5tVA6TkbaAH9QMITTQRrNv,Free Fallin',2UZMlIwnkgAEDBsw1Rejkn,Tom Petty
3CTqSkkNOwV47x8tYj9H7a,Amaranth,2NPduAUeLVsfIauhRwuft1,Nightwish
2MLHyLy5z5l5YRp7momlgw,Island In The Sun,3jOstUTkEu2JkjvRdBA5Gu,Weezer
5DiXcVovI0FcY2s0icWWUu,Mr. Jones,0vEsuISMWAKNctLlUAhSZC,Counting Crows
45Ia1U4KtIjAPPU7Wv1Sea,Are You Gonna Go My Way,5gznATMVO85ZcLTkE9ULU7,Lenny Kravitz
3pO37BXsjMC2wApALxGbuB,Wasteland,0REMf7H0VP6DwfZ9MbuWph,10 Years
5ynxx6zC4dgzsMHLYQ04Dc,Remedy,6B5c4sch27tWHAGdarpPaW,Seether
6W21LNLz9Sw7sUSNWMSHRu,Freak On a Leash,3RNrq3jvMZxD9ZyoOZbQOD,Korn
4p8QcNkaq2FQj8uGJ7HEDK,Black Water,39T6qqI0jDtSWWioX8eGJz,The Doobie Brothers
1fQaoh3imrMunWVZh5kf90,Shepherd of Fire,0nmQIMXWTXfhgOBdNzhGOs,Avenged Sevenfold
6VltRkmJbCTqgKrTHk4Ulw,"My My, Hey Hey (Out of the Blue) - 2016 Remaster",6v8FB84lnmJs434UJf2Mrm,Neil Young
4wzjNqjKAKDU82e8uMhzmr,Face Down,1SImpQO0GbjRgvlwCcCtFo,The Red Jumpsuit Apparatus
3agtg0x11wPvLIWkYR39nZ,Somewhere I Belong,6XyY86QOPPrYVGvF9ch6wz,Linkin Park
6ooluO7DiEhI1zmK94nRCM,Take Me Out,0XNa1vTidXlvJ2gHSsRi4A,Franz Ferdinand
5MxNLUsfh7uzROypsoO5qe,Dream On,7Ey4PD4MYsKc5I2dolUwbH,Aerosmith
3kdMzXOcrDIdSWLdONHNK5,The Sky Is A Neighborhood,7jy3rLJdDQY21OgRLCZ9sD,Foo Fighters
4PrlkCGa3bBmU7QIboyxII,The Dark Side,12Chz98pHFMPJEknJQMWvI,Muse
05RgAMGypEvqhNs5hPCbMS,Panama - 2015 Remaster,2cnMpRsOVqtPMfq7YiFE6K,Van Halen
4OMu5a8sFpcRCPCcsoEaov,Babe I'm Gonna Leave You - 1990 Remaster,36QJpDe2go2KgaRleHCDTp,Led Zeppelin
1AEYT6VxrxXPMoQUxsY0E4,Headstrong,1UdQqCUR7RwB9YYJONwbdM,Trapt
5eFxwmqKrHpSQDOEIFYlgY,Animal I Have Become,2xiIXseIJcq3nG7C8fHeBj,Three Days Grace
20aASiwfsbiLlaJxLiC0PQ,Radar Love,1iTlOqIrZy8DlvCPJY2sjS,Golden Earring
4ClGNWLK9vZMBtO0CpnyOE,Land of Confusion,3TOqt5oJwL9BE2NG9MEwDa,Disturbed
2S7R4trL4HITPIfvKUxcA4,Wolf,2pqd3HsfsvcBGtHvPOg6eg,Highly Suspect
0M955bMOoilikPXwKLYpoi,I Hate Everything About You,2xiIXseIJcq3nG7C8fHeBj,Three Days Grace
5VFzIzR8nACf9Bad4O73f6,Hurt,6kACVPfCOnqzgfEF5ryl0x,Johnny Cash
78Az0Z1vNJgqv9QSB0ULLV,Paint It Black,22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones
7Crfr7SSFmcxNXi64fKEaB,Heartbreaker,43mhFhQ4JAknA7Ik1bOZuV,Pat Benatar
1sXIhT0GekF4SKzhqoRy5Y,Toys And Flavors,1lsXuaLnHnfL7GoJXKkUtH,The Hellacopters
6qdyIN0iR5d6JOvV2ek08N,Keep A Knockin,4xls23Ye9WR9yy3yYMpAMm,Little Richard
06T10fEzN8ZCcqzQZYA184,Gotta Be Somebody,6deZN1bslXzeGvOLaLMOIF,Nickelback
0dnL9tw2iu5Aqt7mw6alif,Heroes - Single Version; 2002 Digital Remaster,0oSGxfWSnnOXhD2fKuz2Gy,David Bowie
5eDSiapuy2s1UI4owFQOXi,Come Go with Me,10xLCBOlt2NhclsRmrOvX5,The Del-Vikings
39RGjsGMaKN7r7BZRdn1wV,Mr. Brownstone,3qm84nBOXUEQ2vnTfUTTFC,Guns N' Roses
4VK3MDt1FAP101D0mnFJkz,Burning Love,43ZHCT0cAZBISjO8DG9PnE,Elvis Presley
1fMMRoalpb7E8m5FsAta2y,Good Golly Miss Molly,4xls23Ye9WR9yy3yYMpAMm,Little Richard
5eYwDBLucWfWI5KsV7oYX2,Mary Jane's Last Dance,4tX2TplrkIP4v05BNC903e,Tom Petty and the Heartbreakers
2UgZeV435iztRTLrUeOrtk,The Weight,4vpDg7Y7fU982Ds30zawDA,The Band
51pQ7vY7WXzxskwloaeqyj,Stairway to Heaven - 1990 Remaster,36QJpDe2go2KgaRleHCDTp,Led Zeppelin
1r3kj1yMff7ilIsR7hpvUo,Maggie May - Remastered Version,2y8Jo9CKhJvtfeKOsYzRdT,Rod Stewart
7hm4HTk9encxT0LYC0J6oI,Someday,0epOFNiUfyON9EYx7Tpr6V,The Strokes
3nnetPfw9zpoL6ZYkCzmw3,20th Century Boy,3dBVyJ7JuOMt4GE9607Qin,T. Rex
5wHNRDvNDTvAvNUllq5v7R,Little Sister,4pejUc4iciQfgdX6OKulQn,Queens of the Stone Age
7rjMG5Lm94fEdQ9XxD5WLg,Don't Bring Me Down,7jefIIksOi1EazgRTfW2Pk,Electric Light Orchestra
6L9ioUFPJV1jCYIL69XWAU,Painkiller,2tRsMl4eGxwoNabM08Dm4I,Judas Priest
4lXH1smoMUHWTUDc05Facc,Can I Play with Madness - 1998 Remaster,6mdiAmATAx73kdxrNrnlao,Iron Maiden
5V4gu6pzqQTIKROitL0qRj,Monkey Business,4opTS86dN9uO313J9CE8xg,Skid Row
7w4Tbkbx081vRJa8ol56Qf,Walk Of Life,0WwSkZ7LtFUFjGjMZBMt6T,Dire Straits
5CTc5YCNKT5FGe9dWvJZFd,Minus Celsius,4ASJkb9HOe3Vz5ZaXOjnfN,Backyard Babies
5O6JuXxnhwG3W5YClY2mEb,He's Back (The Man Behind The Mask),3EhbVgyfGd7HkpsagwL9GS,Alice Cooper
6vLxsT7uxTqf51qazpvu3A,Kansas City,7rETVFaF9VOFPmmzsY3kO6,Wilbert Harrison
3aKJVWH2QOsaMtiCLxYHZX,Lake Of Fire,6olE6TJLqED3rqDCT0FyPh,Nirvana
1mXXf7ztqQei9qUXliL19H,I Want You to Want Me,1LB8qB5BPb3MHQrfkvifXU,Cheap Trick
7xsFlpeP3XeNX5SvhRFKBq,Johnny Be Good,2zyz0VJqrDXeFDIyrfVXSo,Jerry Lee Lewis
5yogRsv5ggT6iCnFgvdpho,Stray Cat Strut,2ibPkysx2PXqWLmxFD7jSg,Stray Cats
5RFUZa26V6iaY7bFrJp6EV,Fire,776Uo845nYHJpNaStv1Ds4,Jimi Hendrix
7pzJHDC3qv0qMJ92WZJk7G,Dancing In The Moonlight (It's Caught Me In It's Spotlight),6biWAmrHyiMkX49LkycGqQ,Thin Lizzy
0iIJ6t6HbI8CJnS7pmuCHb,Cotton Fields,3IYUhFvPQItj6xySrBmZkd,Creedence Clearwater Revival
2mAVBMMs7M9mAIEk10bvJA,Coming Undone,3RNrq3jvMZxD9ZyoOZbQOD,Korn
77gY3WsOnEsq9JOWgBmdLj,Whiskey In The Jar,2ye2Wgw4gimLv2eAKyk1NB,Metallica
78QroUGyTfWodx1FT63ZPa,Wild Horses,22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones
3t365tTYiwszqaXZb2LajN,Outshined,5xUf6j4upBrXZPg6AI4MRK,Soundgarden
0Xq7FPQaLJgIHSB605YUMy,Sweet Dreams (Are Made Of This),2VYQTNDsvvKN9wmU5W7xpj,Marilyn Manson
6AUYnTv5LXbWm2oHxN3QAw,Sultans Of Swing,0WwSkZ7LtFUFjGjMZBMt6T,Dire Straits
67J8yUyGgdq6tqethoVz7O,Castles Made of Sand,776Uo845nYHJpNaStv1Ds4,Jimi Hendrix
4DvgNWDo9AeAt2upcOhMn6,T.N.T,7AjBNIJifF0aiV0slmmeAt,The Gym Allstars
6RaoAZP9DWRgOZS5Fzayws,Easy Livin',45O9BwPMyywM755SYUK0sP,Uriah Heep
2JvClsYrYfLz76Td6J9MPa,Surfin' U.S.A. - Remastered 2001,3oDbviiivRWhXwIE8hxkVV,The Beach Boys
0Gql9hTkMSka2wbWxworri,Dance The Night Away,2cnMpRsOVqtPMfq7YiFE6K,Van Halen
5NTA3dsB2DlLaSG1KM6RTh,The River,3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen
1L88LDjEGFIWj8YZe6qyDz,"Mama, I'm Coming Home",6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
0uxu2GzsOMGNZ7C1ul84Mf,Runaway,3c8WoNjBfyLJhFObE6RHgs,Del Shannon
4sjLcE0GQ6urc4iUXsUPe9,Kings And Queens,0RqtSIYZmd4fiBKVFqyIqD,Thirty Seconds To Mars
0D1pEisM3QkiacGXJe5dmd,(You're The) Devil in Disguise,43ZHCT0cAZBISjO8DG9PnE,Elvis Presley
5Lf74o9BFFGIZDWNUtAIap,White Rabbit,2qFr8w5sWUITRlzZ9kZotF,Jefferson Airplane
6zICqQ6f7w1sF0FYqQleUl,Rock & Roll,1nJvji2KIlWSseXRSlNYsC,The Velvet Underground
7ba7mwoleFlwmOiuqw8XNf,Unskinny Bop,1fBCIkoPOPCDLUxGuWNvyo,Poison
21cp8L9Pei4AgysZVihjSv,Child in Time,568ZhdwyaiCyOGJRtNYhWf,Deep Purple
2DLfVnmabQqX3g3dnfvBe2,Every Time I Close My Eyes (with Kenny G),3aVoqlJOYx31lH1gibGDt3,Babyface
6zJms3MX11Qu1IKF44LoRW,Us,3z6Gk257P9jNcZbBXJNX5i,Regina Spektor
5M8nEsWqUkwUwCp58ydE4W,Run This Town [Jay-Z + Rihanna + Kanye West],3nFkdlSjzX9mRTtwJOzDYB,JAY-Z
0w9LJae3sVlZlH2CnxTInF,God Gave Me You,1UTPBmNbXNTittyMJrNkvw,Blake Shelton
6cNajGUxKP53LIg0LzlfQt,Climax,23zg3TcAtWQy7J6upgbUnj,Usher
6iNcyWk5iUEY7P9zeTc5hm,Amazed,3qbnxnvUqR14MJ9g8QwZJK,Lonestar
1pzJboOZaDNwshBnOlNh3a,1+1,6vWDO969PvNqNYHIOW5v0m,Beyoncé
3wvfuyGNtR7ySfRkhtXtO9,Heaven,3Z02hBLubJxuFJfhacLSDc,Bryan Adams
4dHEQ1W1jRmNjjB0S7vB8V,re:stacks,4LEiUm1SRbFMgfqnQTwUbQ,Bon Iver
0it16By6VcfBXis67YMNbT,I Just Can't Stop Loving You (feat. Siedah Garrett) - Remastered,3fMbdgg4jU18AjLCKBhRSm,Michael Jackson
2U8g9wVcUu9wsg6i7sFSv8,Every Teardrop Is a Waterfall,4gzpq5DPGxSnKTe4SA8HAU,Coldplay
7tAXHZdp9UpcYrHn7MZqfo,Forever,7bXgB6jMjp9ATFy66eO08Z,Chris Brown
1k2AyzI8PYSIASKaMK5CFp,Here and Now,19y5MFBH7gohEdGwKM7QsP,Luther Vandross
7cvkXf3AwPGT041PyOi5VX,Dance for You,6vWDO969PvNqNYHIOW5v0m,Beyoncé
3zBBgJOyATAudTntFaP8sZ,Te Amo,5pKCCKE2ajJHZ9KAiaK11H,Rihanna
2iXBZ32Fz5VDCLeE0JIdX5,Better in Time,5lKZWd6HiSCLfnDGrq9RAm,Leona Lewis
56fwHfJaBpaauvFJrnwk2L,She Wolf (Falling to Pieces) [feat. Sia],1Cs0zKBU1kc0i8ypK3B9ai,David Guetta
0YbUPI6SaiK2tLLPi8AqIv,Leende guldbruna ögon,0kWWPlF3hudGPbahg5Xt9n,Vikingarna
3DrjZArsPsoqbLzUZZV1Id,Back To December,06HL4z0CvFAxyc27GXpf02,Taylor Swift
